Month,Quarter,Group,Product,Area,Units,Amount,Sales_Man
Jan-26,Q1,Blue,P-A,Clifton/Defence/Gizri,5,5150,
Jan-26,Q1,Blue,P-A,Dehli Cly.DM,1,1030,
Jan-26,Q1,Blue,P-A,Mehmoodabad,4,4120,
Jan-26,Q1,Blue,P-A 50+,Clifton/Defence/Gizri,5,5150,
Jan-26,Q1,Blue,P-A 50+,Dehli Cly.DM,1,1030,
Jan-26,Q1,Blue,P-A 50+,Mehmoodabad,2,2060,
Jan-26,Q1,Blue,P-B ,Clifton/Defence/Gizri,30,30900,
Jan-26,Q1,Blue,P-B ,Mehmoodabad,5,5150,
Jan-26,Q1,Blue,P-BT,Clifton/Defence/Gizri,16,16480,
Jan-26,Q1,Blue,P-BT,Dehli Cly.DM,2,2060,
Jan-26,Q1,Blue,P-BT,Mehmoodabad,16,16480,
Jan-26,Q1,Blue,P-BT,JPMC Cantt,2,2060,
Jan-26,Q1,Blue,P-F ,Clifton/Defence/Gizri,4,4120,
Jan-26,Q1,Blue,P-F ,Dehli Cly.DM,4,4120,
Jan-26,Q1,Blue,P-F ,JPMC Cantt,2,2060,
Jan-26,Q1,Blue,P-P M,Clifton/Defence/Gizri,3,3090,
Jan-26,Q1,Blue,P-P M,Dehli Cly.DM,4,4120,
Jan-26,Q1,Green,P-A L,Clifton/Defence/Gizri,13,13390,
Jan-26,Q1,Green,P-A L,Dehli Cly.DM,1,1030,
Jan-26,Q1,Green,P-A L,Mehmoodabad,12,12360,
Jan-26,Q1,Green,P-A H(A),Mehmoodabad,30,30900,
Jan-26,Q1,Green,P-A L 50+,Clifton/Defence/Gizri,7,7210,
Jan-26,Q1,Green,P-A L 50+,Dehli Cly.DM,1,1030,
Jan-26,Q1,Green,P-PG Care ,Clifton/Defence/Gizri,11,11330,
Jan-26,Q1,Green,P-PG Care ,Dehli Cly.DM,2,2060,
Jan-26,Q1,Green,P-PG Care ,Sheri Jinnah Kemari,1,1030,
Jan-26,Q1,Green,P-PG Care ,Mehmoodabad,1,1030,
Jan-26,Q1,Green,P-PG Care ,JPMC Cantt,2,2060,
Jan-26,Q1,Green,P-S DS,Clifton/Defence/Gizri,38,39140,
Jan-26,Q1,Green,P-S DS,Dehli Cly.DM,3,3090,
Jan-26,Q1,Green,P-S DS,Mehmoodabad,2,2060,
26-Feb,Q1,Blue,P-A,Clifton/Defence/Gizri,11,11330,
26-Feb,Q1,Blue,P-A,Mehmoodabad,7,7210,
26-Feb,Q1,Blue,P-A 50+,Clifton/Defence/Gizri,8,8240,
26-Feb,Q1,Blue,P-A 50+,Mehmoodabad,1,1030,
26-Feb,Q1,Blue,P-B ,Clifton/Defence/Gizri,22,22660,
26-Feb,Q1,Blue,P-B ,Dehli Cly.DM,2,2060,
